CAGDP1 County and MSA gross domestic product (GDP) summary;;;;;source: https://www.bea.gov/
CAGDP1 County and MSA gross domestic product (GDP) summary;;;;;
County;;;;;
GeoFips;GeoName;LineCode;Description;2020;
1001;Autauga, AL;1;Real GDP (thousands of chained 2017 dollars);1746979;
1001;Autauga, AL;2;Chain-type quantity indexes for real GDP;99,116;
1001;Autauga, AL;3;Current-dollar GDP (thousands of current dollars);1841867;
1003;Baldwin, AL;1;Real GDP (thousands of chained 2017 dollars);8109210;
1003;Baldwin, AL;2;Chain-type quantity indexes for real GDP;109,843;
1003;Baldwin, AL;3;Current-dollar GDP (thousands of current dollars);8770138;
1005;Barbour, AL;1;Real GDP (thousands of chained 2017 dollars);732151;
1005;Barbour, AL;2;Chain-type quantity indexes for real GDP;96,113;
1005;Barbour, AL;3;Current-dollar GDP (thousands of current dollars);787697;
1007;Bibb, AL;1;Real GDP (thousands of chained 2017 dollars);460844;
1007;Bibb, AL;2;Chain-type quantity indexes for real GDP;113,302;
1007;Bibb, AL;3;Current-dollar GDP (thousands of current dollars);502089;
1009;Blount, AL;1;Real GDP (thousands of chained 2017 dollars);906582;
1009;Blount, AL;2;Chain-type quantity indexes for real GDP;91,762;
1009;Blount, AL;3;Current-dollar GDP (thousands of current dollars);973485;
1011;Bullock, AL;1;Real GDP (thousands of chained 2017 dollars);269007;
1011;Bullock, AL;2;Chain-type quantity indexes for real GDP;109,817;
1011;Bullock, AL;3;Current-dollar GDP (thousands of current dollars);285870;
1013;Butler, AL;1;Real GDP (thousands of chained 2017 dollars);601322;
1013;Butler, AL;2;Chain-type quantity indexes for real GDP;95,414;
1013;Butler, AL;3;Current-dollar GDP (thousands of current dollars);634829;
1015;Calhoun, AL;1;Real GDP (thousands of chained 2017 dollars);4454207;
1015;Calhoun, AL;2;Chain-type quantity indexes for real GDP;104,943;
1015;Calhoun, AL;3;Current-dollar GDP (thousands of current dollars);4718287;
1017;Chambers, AL;1;Real GDP (thousands of chained 2017 dollars);882006;
1017;Chambers, AL;2;Chain-type quantity indexes for real GDP;101,062;
1017;Chambers, AL;3;Current-dollar GDP (thousands of current dollars);924561;
1019;Cherokee, AL;1;Real GDP (thousands of chained 2017 dollars);534073;
1019;Cherokee, AL;2;Chain-type quantity indexes for real GDP;95,574;
1019;Cherokee, AL;3;Current-dollar GDP (thousands of current dollars);565209;
1021;Chilton, AL;1;Real GDP (thousands of chained 2017 dollars);1069934;
1021;Chilton, AL;2;Chain-type quantity indexes for real GDP;108,779;
1021;Chilton, AL;3;Current-dollar GDP (thousands of current dollars);1145374;
1023;Choctaw, AL;1;Real GDP (thousands of chained 2017 dollars);562101;
1023;Choctaw, AL;2;Chain-type quantity indexes for real GDP;101,064;
1023;Choctaw, AL;3;Current-dollar GDP (thousands of current dollars);568667;
1025;Clarke, AL;1;Real GDP (thousands of chained 2017 dollars);850374;
1025;Clarke, AL;2;Chain-type quantity indexes for real GDP;104,454;
1025;Clarke, AL;3;Current-dollar GDP (thousands of current dollars);905197;
1027;Clay, AL;1;Real GDP (thousands of chained 2017 dollars);424267;
1027;Clay, AL;2;Chain-type quantity indexes for real GDP;107,798;
1027;Clay, AL;3;Current-dollar GDP (thousands of current dollars);458097;
1029;Cleburne, AL;1;Real GDP (thousands of chained 2017 dollars);279348;
1029;Cleburne, AL;2;Chain-type quantity indexes for real GDP;92,411;
1029;Cleburne, AL;3;Current-dollar GDP (thousands of current dollars);288257;
1031;Coffee, AL;1;Real GDP (thousands of chained 2017 dollars);1399269;
1031;Coffee, AL;2;Chain-type quantity indexes for real GDP;98,111;
1031;Coffee, AL;3;Current-dollar GDP (thousands of current dollars);1494459;
1033;Colbert, AL;1;Real GDP (thousands of chained 2017 dollars);2533138;
1033;Colbert, AL;2;Chain-type quantity indexes for real GDP;103,236;
1033;Colbert, AL;3;Current-dollar GDP (thousands of current dollars);2628287;
1035;Conecuh, AL;1;Real GDP (thousands of chained 2017 dollars);372518;
1035;Conecuh, AL;2;Chain-type quantity indexes for real GDP;84,706;
1035;Conecuh, AL;3;Current-dollar GDP (thousands of current dollars);359013;
1037;Coosa, AL;1;Real GDP (thousands of chained 2017 dollars);178814;
1037;Coosa, AL;2;Chain-type quantity indexes for real GDP;96,4;
1037;Coosa, AL;3;Current-dollar GDP (thousands of current dollars);192270;
1039;Covington, AL;1;Real GDP (thousands of chained 2017 dollars);1214635;
1039;Covington, AL;2;Chain-type quantity indexes for real GDP;95,674;
1039;Covington, AL;3;Current-dollar GDP (thousands of current dollars);1294696;
1041;Crenshaw, AL;1;Real GDP (thousands of chained 2017 dollars);373160;
1041;Crenshaw, AL;2;Chain-type quantity indexes for real GDP;84,478;
1041;Crenshaw, AL;3;Current-dollar GDP (thousands of current dollars);385020;
1043;Cullman, AL;1;Real GDP (thousands of chained 2017 dollars);2807111;
1043;Cullman, AL;2;Chain-type quantity indexes for real GDP;99,286;
1043;Cullman, AL;3;Current-dollar GDP (thousands of current dollars);2988800;
1045;Dale, AL;1;Real GDP (thousands of chained 2017 dollars);2780156;
1045;Dale, AL;2;Chain-type quantity indexes for real GDP;98,067;
1045;Dale, AL;3;Current-dollar GDP (thousands of current dollars);2953578;
1047;Dallas, AL;1;Real GDP (thousands of chained 2017 dollars);1251466;
1047;Dallas, AL;2;Chain-type quantity indexes for real GDP;100,382;
1047;Dallas, AL;3;Current-dollar GDP (thousands of current dollars);1311987;
1049;DeKalb, AL;1;Real GDP (thousands of chained 2017 dollars);1889298;
1049;DeKalb, AL;2;Chain-type quantity indexes for real GDP;95,531;
1049;DeKalb, AL;3;Current-dollar GDP (thousands of current dollars);2002071;
1051;Elmore, AL;1;Real GDP (thousands of chained 2017 dollars);1971078;
1051;Elmore, AL;2;Chain-type quantity indexes for real GDP;101,051;
1051;Elmore, AL;3;Current-dollar GDP (thousands of current dollars);2112514;
1053;Escambia, AL;1;Real GDP (thousands of chained 2017 dollars);1198870;
1053;Escambia, AL;2;Chain-type quantity indexes for real GDP;94,418;
1053;Escambia, AL;3;Current-dollar GDP (thousands of current dollars);1251734;
1055;Etowah, AL;1;Real GDP (thousands of chained 2017 dollars);2824810;
1055;Etowah, AL;2;Chain-type quantity indexes for real GDP;91,255;
1055;Etowah, AL;3;Current-dollar GDP (thousands of current dollars);3030231;
1057;Fayette, AL;1;Real GDP (thousands of chained 2017 dollars);337273;
1057;Fayette, AL;2;Chain-type quantity indexes for real GDP;97,862;
1057;Fayette, AL;3;Current-dollar GDP (thousands of current dollars);363545;
1059;Franklin, AL;1;Real GDP (thousands of chained 2017 dollars);909753;
1059;Franklin, AL;2;Chain-type quantity indexes for real GDP;93,968;
1059;Franklin, AL;3;Current-dollar GDP (thousands of current dollars);966173;
1061;Geneva, AL;1;Real GDP (thousands of chained 2017 dollars);558832;
1061;Geneva, AL;2;Chain-type quantity indexes for real GDP;106,745;
1061;Geneva, AL;3;Current-dollar GDP (thousands of current dollars);594427;
1063;Greene, AL;1;Real GDP (thousands of chained 2017 dollars);211650;
1063;Greene, AL;2;Chain-type quantity indexes for real GDP;96,786;
1063;Greene, AL;3;Current-dollar GDP (thousands of current dollars);221598;
1065;Hale, AL;1;Real GDP (thousands of chained 2017 dollars);274941;
1065;Hale, AL;2;Chain-type quantity indexes for real GDP;93,803;
1065;Hale, AL;3;Current-dollar GDP (thousands of current dollars);296287;
1067;Henry, AL;1;Real GDP (thousands of chained 2017 dollars);448782;
1067;Henry, AL;2;Chain-type quantity indexes for real GDP;106,317;
1067;Henry, AL;3;Current-dollar GDP (thousands of current dollars);476045;
1069;Houston, AL;1;Real GDP (thousands of chained 2017 dollars);5612946;
1069;Houston, AL;2;Chain-type quantity indexes for real GDP;103,749;
1069;Houston, AL;3;Current-dollar GDP (thousands of current dollars);6042742;
1071;Jackson, AL;1;Real GDP (thousands of chained 2017 dollars);1459631;
1071;Jackson, AL;2;Chain-type quantity indexes for real GDP;96,73;
1071;Jackson, AL;3;Current-dollar GDP (thousands of current dollars);1550803;
1073;Jefferson, AL;1;Real GDP (thousands of chained 2017 dollars);45495547;
1073;Jefferson, AL;2;Chain-type quantity indexes for real GDP;101,99;
1073;Jefferson, AL;3;Current-dollar GDP (thousands of current dollars);48491643;
1075;Lamar, AL;1;Real GDP (thousands of chained 2017 dollars);328150;
1075;Lamar, AL;2;Chain-type quantity indexes for real GDP;95,459;
1075;Lamar, AL;3;Current-dollar GDP (thousands of current dollars);359815;
1077;Lauderdale, AL;1;Real GDP (thousands of chained 2017 dollars);2633162;
1077;Lauderdale, AL;2;Chain-type quantity indexes for real GDP;99,311;
1077;Lauderdale, AL;3;Current-dollar GDP (thousands of current dollars);2840606;
1079;Lawrence, AL;1;Real GDP (thousands of chained 2017 dollars);565359;
1079;Lawrence, AL;2;Chain-type quantity indexes for real GDP;105,851;
1079;Lawrence, AL;3;Current-dollar GDP (thousands of current dollars);611799;
1081;Lee, AL;1;Real GDP (thousands of chained 2017 dollars);6202804;
1081;Lee, AL;2;Chain-type quantity indexes for real GDP;101,044;
1081;Lee, AL;3;Current-dollar GDP (thousands of current dollars);6661911;
1083;Limestone, AL;1;Real GDP (thousands of chained 2017 dollars);4152291;
1083;Limestone, AL;2;Chain-type quantity indexes for real GDP;109,764;
1083;Limestone, AL;3;Current-dollar GDP (thousands of current dollars);4407750;
1085;Lowndes, AL;1;Real GDP (thousands of chained 2017 dollars);380643;
1085;Lowndes, AL;2;Chain-type quantity indexes for real GDP;87,09;
1085;Lowndes, AL;3;Current-dollar GDP (thousands of current dollars);393414;
1087;Macon, AL;1;Real GDP (thousands of chained 2017 dollars);523697;
1087;Macon, AL;2;Chain-type quantity indexes for real GDP;95,111;
1087;Macon, AL;3;Current-dollar GDP (thousands of current dollars);561268;
1089;Madison, AL;1;Real GDP (thousands of chained 2017 dollars);26578200;
1089;Madison, AL;2;Chain-type quantity indexes for real GDP;111,966;
1089;Madison, AL;3;Current-dollar GDP (thousands of current dollars);27870185;
1091;Marengo, AL;1;Real GDP (thousands of chained 2017 dollars);799999;
1091;Marengo, AL;2;Chain-type quantity indexes for real GDP;110,669;
1091;Marengo, AL;3;Current-dollar GDP (thousands of current dollars);841282;
1093;Marion, AL;1;Real GDP (thousands of chained 2017 dollars);875066;
1093;Marion, AL;2;Chain-type quantity indexes for real GDP;100,529;
1093;Marion, AL;3;Current-dollar GDP (thousands of current dollars);942612;
1095;Marshall, AL;1;Real GDP (thousands of chained 2017 dollars);3513964;
1095;Marshall, AL;2;Chain-type quantity indexes for real GDP;101,286;
1095;Marshall, AL;3;Current-dollar GDP (thousands of current dollars);3765875;
1097;Mobile, AL;1;Real GDP (thousands of chained 2017 dollars);20629953;
1097;Mobile, AL;2;Chain-type quantity indexes for real GDP;104,536;
1097;Mobile, AL;3;Current-dollar GDP (thousands of current dollars);21433585;
1099;Monroe, AL;1;Real GDP (thousands of chained 2017 dollars);645004;
1099;Monroe, AL;2;Chain-type quantity indexes for real GDP;89,026;
1099;Monroe, AL;3;Current-dollar GDP (thousands of current dollars);681295;
1101;Montgomery, AL;1;Real GDP (thousands of chained 2017 dollars);13790378;
1101;Montgomery, AL;2;Chain-type quantity indexes for real GDP;98,423;
1101;Montgomery, AL;3;Current-dollar GDP (thousands of current dollars);14696032;
1103;Morgan, AL;1;Real GDP (thousands of chained 2017 dollars);5752406;
1103;Morgan, AL;2;Chain-type quantity indexes for real GDP;103,533;
1103;Morgan, AL;3;Current-dollar GDP (thousands of current dollars);6047103;
1105;Perry, AL;1;Real GDP (thousands of chained 2017 dollars);200884;
1105;Perry, AL;2;Chain-type quantity indexes for real GDP;95,677;
1105;Perry, AL;3;Current-dollar GDP (thousands of current dollars);213333;
1107;Pickens, AL;1;Real GDP (thousands of chained 2017 dollars);437136;
1107;Pickens, AL;2;Chain-type quantity indexes for real GDP;96,606;
1107;Pickens, AL;3;Current-dollar GDP (thousands of current dollars);467462;
1109;Pike, AL;1;Real GDP (thousands of chained 2017 dollars);1385275;
1109;Pike, AL;2;Chain-type quantity indexes for real GDP;99,509;
1109;Pike, AL;3;Current-dollar GDP (thousands of current dollars);1453362;
1111;Randolph, AL;1;Real GDP (thousands of chained 2017 dollars);461568;
1111;Randolph, AL;2;Chain-type quantity indexes for real GDP;95,52;
1111;Randolph, AL;3;Current-dollar GDP (thousands of current dollars);492773;
1113;Russell, AL;1;Real GDP (thousands of chained 2017 dollars);1518639;
1113;Russell, AL;2;Chain-type quantity indexes for real GDP;101,579;
1113;Russell, AL;3;Current-dollar GDP (thousands of current dollars);1611190;
1115;St. Clair, AL;1;Real GDP (thousands of chained 2017 dollars);1996200;
1115;St. Clair, AL;2;Chain-type quantity indexes for real GDP;98,805;
1115;St. Clair, AL;3;Current-dollar GDP (thousands of current dollars);2140772;
1117;Shelby, AL;1;Real GDP (thousands of chained 2017 dollars);12202275;
1117;Shelby, AL;2;Chain-type quantity indexes for real GDP;104,834;
1117;Shelby, AL;3;Current-dollar GDP (thousands of current dollars);13016563;
1119;Sumter, AL;1;Real GDP (thousands of chained 2017 dollars);323200;
1119;Sumter, AL;2;Chain-type quantity indexes for real GDP;99,74;
1119;Sumter, AL;3;Current-dollar GDP (thousands of current dollars);343651;
1121;Talladega, AL;1;Real GDP (thousands of chained 2017 dollars);3049141;
1121;Talladega, AL;2;Chain-type quantity indexes for real GDP;96,174;
1121;Talladega, AL;3;Current-dollar GDP (thousands of current dollars);3153323;
1123;Tallapoosa, AL;1;Real GDP (thousands of chained 2017 dollars);1335855;
1123;Tallapoosa, AL;2;Chain-type quantity indexes for real GDP;101,311;
1123;Tallapoosa, AL;3;Current-dollar GDP (thousands of current dollars);1418726;
1125;Tuscaloosa, AL;1;Real GDP (thousands of chained 2017 dollars);10292005;
1125;Tuscaloosa, AL;2;Chain-type quantity indexes for real GDP;100,622;
1125;Tuscaloosa, AL;3;Current-dollar GDP (thousands of current dollars);10554529;
1127;Walker, AL;1;Real GDP (thousands of chained 2017 dollars);1683379;
1127;Walker, AL;2;Chain-type quantity indexes for real GDP;83,949;
1127;Walker, AL;3;Current-dollar GDP (thousands of current dollars);1810531;
1129;Washington, AL;1;Real GDP (thousands of chained 2017 dollars);833596;
1129;Washington, AL;2;Chain-type quantity indexes for real GDP;99,076;
1129;Washington, AL;3;Current-dollar GDP (thousands of current dollars);865119;
1131;Wilcox, AL;1;Real GDP (thousands of chained 2017 dollars);410304;
1131;Wilcox, AL;2;Chain-type quantity indexes for real GDP;95,303;
1131;Wilcox, AL;3;Current-dollar GDP (thousands of current dollars);408890;
1133;Winston, AL;1;Real GDP (thousands of chained 2017 dollars);801044;
1133;Winston, AL;2;Chain-type quantity indexes for real GDP;111,263;
1133;Winston, AL;3;Current-dollar GDP (thousands of current dollars);883019;
2013;Aleutians East Borough, AK;1;Real GDP (thousands of chained 2017 dollars);240184;
2013;Aleutians East Borough, AK;2;Chain-type quantity indexes for real GDP;76,818;
2013;Aleutians East Borough, AK;3;Current-dollar GDP (thousands of current dollars);261702;
2016;Aleutians West Census Area, AK;1;Real GDP (thousands of chained 2017 dollars);879026;
2016;Aleutians West Census Area, AK;2;Chain-type quantity indexes for real GDP;110,535;
2016;Aleutians West Census Area, AK;3;Current-dollar GDP (thousands of current dollars);954525;
2020;Anchorage Municipality, AK;1;Real GDP (thousands of chained 2017 dollars);22366993;
2020;Anchorage Municipality, AK;2;Chain-type quantity indexes for real GDP;96,428;
2020;Anchorage Municipality, AK;3;Current-dollar GDP (thousands of current dollars);23681886;
2050;Bethel Census Area, AK;1;Real GDP (thousands of chained 2017 dollars);681822;
2050;Bethel Census Area, AK;2;Chain-type quantity indexes for real GDP;95,885;
2050;Bethel Census Area, AK;3;Current-dollar GDP (thousands of current dollars);729169;
2060;Bristol Bay Borough, AK;1;Real GDP (thousands of chained 2017 dollars);124970;
2060;Bristol Bay Borough, AK;2;Chain-type quantity indexes for real GDP;93,952;
2060;Bristol Bay Borough, AK;3;Current-dollar GDP (thousands of current dollars);133352;
2063;Chugach Census Area, AK*;1;Real GDP (thousands of chained 2017 dollars);1268010;
2063;Chugach Census Area, AK*;2;Chain-type quantity indexes for real GDP;(NM);
2063;Chugach Census Area, AK*;3;Current-dollar GDP (thousands of current dollars);1291960;
2066;Copper River Census Area, AK*;1;Real GDP (thousands of chained 2017 dollars);106221;
2066;Copper River Census Area, AK*;2;Chain-type quantity indexes for real GDP;(NM);
2066;Copper River Census Area, AK*;3;Current-dollar GDP (thousands of current dollars);108227;
2068;Denali Borough, AK;1;Real GDP (thousands of chained 2017 dollars);204622;
2068;Denali Borough, AK;2;Chain-type quantity indexes for real GDP;75,461;
2068;Denali Borough, AK;3;Current-dollar GDP (thousands of current dollars);214071;
2070;Dillingham Census Area, AK;1;Real GDP (thousands of chained 2017 dollars);245485;
2070;Dillingham Census Area, AK;2;Chain-type quantity indexes for real GDP;88,658;
2070;Dillingham Census Area, AK;3;Current-dollar GDP (thousands of current dollars);263920;
2090;Fairbanks North Star Borough, AK;1;Real GDP (thousands of chained 2017 dollars);5450465;
2090;Fairbanks North Star Borough, AK;2;Chain-type quantity indexes for real GDP;94,528;
2090;Fairbanks North Star Borough, AK;3;Current-dollar GDP (thousands of current dollars);5847708;
2100;Haines Borough, AK;1;Real GDP (thousands of chained 2017 dollars);87674;
2100;Haines Borough, AK;2;Chain-type quantity indexes for real GDP;77,83;
2100;Haines Borough, AK;3;Current-dollar GDP (thousands of current dollars);95022;
2105;Hoonah-Angoon Census Area, AK*;1;Real GDP (thousands of chained 2017 dollars);77890;
2105;Hoonah-Angoon Census Area, AK*;2;Chain-type quantity indexes for real GDP;88,448;
2105;Hoonah-Angoon Census Area, AK*;3;Current-dollar GDP (thousands of current dollars);84114;
2110;Juneau City and Borough, AK;1;Real GDP (thousands of chained 2017 dollars);2292657;
2110;Juneau City and Borough, AK;2;Chain-type quantity indexes for real GDP;91,299;
2110;Juneau City and Borough, AK;3;Current-dollar GDP (thousands of current dollars);2461510;
2122;Kenai Peninsula Borough, AK;1;Real GDP (thousands of chained 2017 dollars);2708293;
2122;Kenai Peninsula Borough, AK;2;Chain-type quantity indexes for real GDP;96,354;
2122;Kenai Peninsula Borough, AK;3;Current-dollar GDP (thousands of current dollars);2752203;
2130;Ketchikan Gateway Borough, AK*;1;Real GDP (thousands of chained 2017 dollars);812773;
2130;Ketchikan Gateway Borough, AK*;2;Chain-type quantity indexes for real GDP;87,874;
2130;Ketchikan Gateway Borough, AK*;3;Current-dollar GDP (thousands of current dollars);870211;
2150;Kodiak Island Borough, AK;1;Real GDP (thousands of chained 2017 dollars);772016;
2150;Kodiak Island Borough, AK;2;Chain-type quantity indexes for real GDP;94,148;
2150;Kodiak Island Borough, AK;3;Current-dollar GDP (thousands of current dollars);825023;
2158;Kusilvak Census Area, AK*;1;Real GDP (thousands of chained 2017 dollars);152751;
2158;Kusilvak Census Area, AK*;2;Chain-type quantity indexes for real GDP;99,567;
2158;Kusilvak Census Area, AK*;3;Current-dollar GDP (thousands of current dollars);166818;
2164;Lake and Peninsula Borough, AK;1;Real GDP (thousands of chained 2017 dollars);79381;
2164;Lake and Peninsula Borough, AK;2;Chain-type quantity indexes for real GDP;88,064;
2164;Lake and Peninsula Borough, AK;3;Current-dollar GDP (thousands of current dollars);83702;
2170;Matanuska-Susitna Borough, AK;1;Real GDP (thousands of chained 2017 dollars);2907580;
2170;Matanuska-Susitna Borough, AK;2;Chain-type quantity indexes for real GDP;109,841;
2170;Matanuska-Susitna Borough, AK;3;Current-dollar GDP (thousands of current dollars);3139496;
2180;Nome Census Area, AK;1;Real GDP (thousands of chained 2017 dollars);423290;
2180;Nome Census Area, AK;2;Chain-type quantity indexes for real GDP;94,57;
2180;Nome Census Area, AK;3;Current-dollar GDP (thousands of current dollars);453914;
2185;North Slope Borough, AK;1;Real GDP (thousands of chained 2017 dollars);6212554;
2185;North Slope Borough, AK;2;Chain-type quantity indexes for real GDP;93,144;
2185;North Slope Borough, AK;3;Current-dollar GDP (thousands of current dollars);4117616;
2188;Northwest Arctic Borough, AK;1;Real GDP (thousands of chained 2017 dollars);631816;
2188;Northwest Arctic Borough, AK;2;Chain-type quantity indexes for real GDP;99,022;
2188;Northwest Arctic Borough, AK;3;Current-dollar GDP (thousands of current dollars);661139;
2195;Petersburg Borough, AK*;1;Real GDP (thousands of chained 2017 dollars);166069;
2195;Petersburg Borough, AK*;2;Chain-type quantity indexes for real GDP;97,373;
2195;Petersburg Borough, AK*;3;Current-dollar GDP (thousands of current dollars);177785;
2198;Prince of Wales-Hyder Census Area, AK*;1;Real GDP (thousands of chained 2017 dollars);240040;
2198;Prince of Wales-Hyder Census Area, AK*;2;Chain-type quantity indexes for real GDP;99,262;
2198;Prince of Wales-Hyder Census Area, AK*;3;Current-dollar GDP (thousands of current dollars);258024;
2201;Prince of Wales-Outer Ketchikan Census Area, AK*;1;Real GDP (thousands of chained 2017 dollars);(NA);
2201;Prince of Wales-Outer Ketchikan Census Area, AK*;2;Chain-type quantity indexes for real GDP;(NA);
2201;Prince of Wales-Outer Ketchikan Census Area, AK*;3;Current-dollar GDP (thousands of current dollars);(NA);
2220;Sitka City and Borough, AK;1;Real GDP (thousands of chained 2017 dollars);439554;
2220;Sitka City and Borough, AK;2;Chain-type quantity indexes for real GDP;91,632;
2220;Sitka City and Borough, AK;3;Current-dollar GDP (thousands of current dollars);473690;
2230;Skagway Municipality, AK*;1;Real GDP (thousands of chained 2017 dollars);60885;
2230;Skagway Municipality, AK*;2;Chain-type quantity indexes for real GDP;65,142;
2230;Skagway Municipality, AK*;3;Current-dollar GDP (thousands of current dollars);66167;
2232;Skagway-Hoonah-Angoon Census Area, AK*;1;Real GDP (thousands of chained 2017 dollars);(NA);
2232;Skagway-Hoonah-Angoon Census Area, AK*;2;Chain-type quantity indexes for real GDP;(NA);
2232;Skagway-Hoonah-Angoon Census Area, AK*;3;Current-dollar GDP (thousands of current dollars);(NA);
2240;Southeast Fairbanks Census Area, AK;1;Real GDP (thousands of chained 2017 dollars);625703;
2240;Southeast Fairbanks Census Area, AK;2;Chain-type quantity indexes for real GDP;96,628;
2240;Southeast Fairbanks Census Area, AK;3;Current-dollar GDP (thousands of current dollars);665404;
2261;Valdez-Cordova Census Area, AK*;1;Real GDP (thousands of chained 2017 dollars);(NA);
2261;Valdez-Cordova Census Area, AK*;2;Chain-type quantity indexes for real GDP;(NA);
2261;Valdez-Cordova Census Area, AK*;3;Current-dollar GDP (thousands of current dollars);(NA);
2275;Wrangell City and Borough, AK*;1;Real GDP (thousands of chained 2017 dollars);83923;
2275;Wrangell City and Borough, AK*;2;Chain-type quantity indexes for real GDP;89,001;
2275;Wrangell City and Borough, AK*;3;Current-dollar GDP (thousands of current dollars);89878;
2280;Wrangell-Petersburg Census Area, AK*;1;Real GDP (thousands of chained 2017 dollars);(NA);
2280;Wrangell-Petersburg Census Area, AK*;2;Chain-type quantity indexes for real GDP;(NA);
2280;Wrangell-Petersburg Census Area, AK*;3;Current-dollar GDP (thousands of current dollars);(NA);
2282;Yakutat City and Borough, AK*;1;Real GDP (thousands of chained 2017 dollars);33887;
2282;Yakutat City and Borough, AK*;2;Chain-type quantity indexes for real GDP;124,923;
2282;Yakutat City and Borough, AK*;3;Current-dollar GDP (thousands of current dollars);35905;
2290;Yukon-Koyukuk Census Area, AK;1;Real GDP (thousands of chained 2017 dollars);287378;
2290;Yukon-Koyukuk Census Area, AK;2;Chain-type quantity indexes for real GDP;101,792;
2290;Yukon-Koyukuk Census Area, AK;3;Current-dollar GDP (thousands of current dollars);319303;
4001;Apache, AZ;1;Real GDP (thousands of chained 2017 dollars);2387490;
4001;Apache, AZ;2;Chain-type quantity indexes for real GDP;90,419;
4001;Apache, AZ;3;Current-dollar GDP (thousands of current dollars);2567397;
4003;Cochise, AZ;1;Real GDP (thousands of chained 2017 dollars);4997956;
4003;Cochise, AZ;2;Chain-type quantity indexes for real GDP;109,005;
4003;Cochise, AZ;3;Current-dollar GDP (thousands of current dollars);5348746;
4005;Coconino, AZ;1;Real GDP (thousands of chained 2017 dollars);7005682;
4005;Coconino, AZ;2;Chain-type quantity indexes for real GDP;88,697;
4005;Coconino, AZ;3;Current-dollar GDP (thousands of current dollars);7533522;
4007;Gila, AZ;1;Real GDP (thousands of chained 2017 dollars);1736150;
4007;Gila, AZ;2;Chain-type quantity indexes for real GDP;102,696;
4007;Gila, AZ;3;Current-dollar GDP (thousands of current dollars);1828681;
4009;Graham, AZ;1;Real GDP (thousands of chained 2017 dollars);1192277;
4009;Graham, AZ;2;Chain-type quantity indexes for real GDP;122,899;
4009;Graham, AZ;3;Current-dollar GDP (thousands of current dollars);1275028;
4011;Greenlee, AZ;1;Real GDP (thousands of chained 2017 dollars);1546070;
4011;Greenlee, AZ;2;Chain-type quantity indexes for real GDP;109,971;
4011;Greenlee, AZ;3;Current-dollar GDP (thousands of current dollars);1612251;
4012;La Paz, AZ;1;Real GDP (thousands of chained 2017 dollars);679952;
4012;La Paz, AZ;2;Chain-type quantity indexes for real GDP;102,392;
4012;La Paz, AZ;3;Current-dollar GDP (thousands of current dollars);726422;
4013;Maricopa, AZ;1;Real GDP (thousands of chained 2017 dollars);265099855;
4013;Maricopa, AZ;2;Chain-type quantity indexes for real GDP;111,583;
4013;Maricopa, AZ;3;Current-dollar GDP (thousands of current dollars);282133113;
4015;Mohave, AZ;1;Real GDP (thousands of chained 2017 dollars);5861065;
4015;Mohave, AZ;2;Chain-type quantity indexes for real GDP;110,1;
4015;Mohave, AZ;3;Current-dollar GDP (thousands of current dollars);6305113;
4017;Navajo, AZ;1;Real GDP (thousands of chained 2017 dollars);2790294;
4017;Navajo, AZ;2;Chain-type quantity indexes for real GDP;96,168;
4017;Navajo, AZ;3;Current-dollar GDP (thousands of current dollars);3017961;
4019;Pima, AZ;1;Real GDP (thousands of chained 2017 dollars);45292634;
4019;Pima, AZ;2;Chain-type quantity indexes for real GDP;106,997;
4019;Pima, AZ;3;Current-dollar GDP (thousands of current dollars);48426650;
4021;Pinal, AZ;1;Real GDP (thousands of chained 2017 dollars);9465477;
4021;Pinal, AZ;2;Chain-type quantity indexes for real GDP;111,531;
4021;Pinal, AZ;3;Current-dollar GDP (thousands of current dollars);10053512;
4023;Santa Cruz, AZ;1;Real GDP (thousands of chained 2017 dollars);1941624;
4023;Santa Cruz, AZ;2;Chain-type quantity indexes for real GDP;105,046;
4023;Santa Cruz, AZ;3;Current-dollar GDP (thousands of current dollars);2090388;
4025;Yavapai, AZ;1;Real GDP (thousands of chained 2017 dollars);7478041;
4025;Yavapai, AZ;2;Chain-type quantity indexes for real GDP;103,444;
4025;Yavapai, AZ;3;Current-dollar GDP (thousands of current dollars);8054674;
4027;Yuma, AZ;1;Real GDP (thousands of chained 2017 dollars);7571543;
4027;Yuma, AZ;2;Chain-type quantity indexes for real GDP;100,373;
4027;Yuma, AZ;3;Current-dollar GDP (thousands of current dollars);7983228;
5001;Arkansas, AR;1;Real GDP (thousands of chained 2017 dollars);1055797;
5001;Arkansas, AR;2;Chain-type quantity indexes for real GDP;107,539;
5001;Arkansas, AR;3;Current-dollar GDP (thousands of current dollars);1121695;
5003;Ashley, AR;1;Real GDP (thousands of chained 2017 dollars);804429;
5003;Ashley, AR;2;Chain-type quantity indexes for real GDP;101,516;
5003;Ashley, AR;3;Current-dollar GDP (thousands of current dollars);836711;
5005;Baxter, AR;1;Real GDP (thousands of chained 2017 dollars);1559787;
5005;Baxter, AR;2;Chain-type quantity indexes for real GDP;112,221;
5005;Baxter, AR;3;Current-dollar GDP (thousands of current dollars);1678094;
5007;Benton, AR;1;Real GDP (thousands of chained 2017 dollars);16501504;
5007;Benton, AR;2;Chain-type quantity indexes for real GDP;112,484;
5007;Benton, AR;3;Current-dollar GDP (thousands of current dollars);17188118;
